Ознака1,Ознака2,Ознака3,Ознака4,Цільова змінна
-0.3270173176097711,-1.5975991695954321,-0.9245641143780999,-0.21345677935043825,-36.08105033697918
0.9331280723410693,0.33260751032419755,-0.5717460419560614,-0.22272070077660705,-14.752037209277367
-0.1087601484568576,1.5327389130025777,0.5193465142411723,0.40171172209894146,27.69479512738325
0.23402445435314795,0.5530400858523584,0.7751554940347831,-0.24852861807444937,32.68037851947546
-1.2931415437586478,0.3614173172731029,-0.7296024698074095,0.5723903111756757,-36.90690590330442
0.22213377163371284,-0.30917212346863937,-0.4344962274323156,-0.4787486216634773,-24.945059229561746
1.3254321090950785,-0.3220281544920584,1.6147787907098514,-1.4068150094975382,93.82675657678908
-0.5193963718261266,-0.13699548944245826,0.6789312900592783,-0.3409078773460798,53.982418776477886
-3.2412673400690726,-0.05952535606180008,-0.926930471578083,-1.0243876413342898,-53.59696736130715
-0.7699960661974573,-0.3519213178165091,-0.48720292119492714,-1.2961166642498945,-25.475991900228255
0.9163276747024814,-1.9982006845321076,0.07863519031609059,0.3464884758979927,7.747169159120847
0.5462842480036996,-0.014452270878279104,-0.47383934707091613,0.0064222698109378164,-10.022861093556111
-0.9983854391882915,0.46877425607502377,-0.6022120603617805,0.30179189981946597,-23.92401149544343
-0.772659445270824,-0.6769951384585313,-0.952316380738797,0.8301918118626102,-60.14364291502768
-1.1036698285303692,0.5221425459339358,0.9784221120280351,-0.33078922432755736,53.10288444504528
0.5796331732135757,2.589563642018614,1.1873860515647512,0.32579631658216646,52.760593817516536
-0.053120653017545344,0.3891591956679287,0.3721054726068629,1.2235688824186275,15.456732369541227
0.8294055811834892,-0.21910052880886424,0.32692737376416264,-2.211135309007885,8.132337729554266
-1.5350402475323597,-0.6176416769336966,2.2816518365388427,-1.8800100339077637,134.40254273854822
1.0375399442578992,0.3336621052869483,0.47897982574639186,-0.510016398854747,19.484234619549404
-2.4883273534129895,0.03444101170584135,-0.5098066931908826,-0.6582484123338483,-40.16404529696182
0.6928575842374367,0.8496119885162131,0.14304876987895235,0.5825713188088052,2.0392602366855055
0.04930833152022263,1.8904406851557827,-0.7316317389085281,0.7688396759688968,-49.382460635029666
0.47347189903522846,-1.0211624575603002,0.9515497705740428,-0.26764109089879357,32.884329379378244
-1.1057046684859357,-0.4108142879545848,-1.0909664302151982,-0.21492103028873533,-59.83441746512813
-0.5466800845872654,0.17682087213939798,-0.7217375533372533,-0.2716551103260533,-46.004545966311305
1.0857863249393471,0.4676931717654332,0.25373966149457344,0.09798315347089544,4.690830448866598
-0.12951724686344077,0.5835443030118876,1.0417246640588513,0.5798572852951321,45.43856594767972
-0.16306696394376388,-0.8818746512277178,-0.026521259249060063,-0.7449026448064491,6.049929393502891
0.06752820468792384,-0.22577630048653566,1.465648768921554,-1.4247481862134568,69.18556109515347
0.6870657958589163,0.3131321400131553,1.3764964500195378,1.466540859278603,69.77777851287613
-1.345870923473215,-0.30372602877666466,-0.6581164890752567,-0.8192578597214978,-25.69218447392079
1.5163940552535728,2.411676675578421,-1.1302037246739238,0.6021183203924835,-66.99652588775436
1.0602099074988798,0.5054701591666269,0.47635776935621926,2.7596600389110777,5.950816766976985
1.2208212988130478,-0.5336003064391669,0.5002404694365699,-0.8767737812118448,12.278752737639206
1.1797252083607102,-0.23052462518025083,-0.7179188907476018,0.1941076309533577,-65.3153685946401
0.8580141953021454,-2.3161438629688766,-1.1996975283653082,-0.8281962729652346,-65.7192307824915
-0.6459641791245353,1.3748764191481848,-0.18289644110484016,-0.7991920066502536,-20.076396189487014
0.5609194479412387,1.598647170504717,-0.25879606266710237,-0.29548031802916036,-19.464559646345812
0.793488720552213,0.8108082731597821,-0.1343087414705478,-1.7485319732381808,-7.728438643150835
-0.18315047105329468,-0.048088507330772585,0.8155010224442626,-0.35667313417987123,28.384858367075985
-1.4789115687741288,0.3918040054025465,-0.5462444482524828,0.18335991977915564,-21.725212537324825
0.6928557558178116,0.3958197810959231,-0.17909328501615626,0.73463754545933,-30.44459306649113
0.21319662823768915,0.6713400764504657,-0.1601327955666404,-0.7519693317388191,-23.627696490391525
-1.0727430257398065,0.7479102561175338,-1.9792998103757877,0.23924686411114954,-88.92166600305299
0.3376026620752022,0.2544208433012131,1.1677820616598074,-0.4118769661224674,76.70991158072432
0.22409248181041677,-0.40122047188583626,0.6901439917111125,0.01259240078179486,39.734151957162
-1.3281860488984305,-1.9596701238797756,0.2088635950047554,0.19686123586912352,10.562122257701512
-2.5623336587953105,-0.9943493746085122,-0.22859991534001858,-0.19102776260016902,-31.584221492049153
2.9490944253087252,-0.8254105299789551,-1.085150526557798,1.2446795807367868,-43.62996819322254
0.7077519354554754,1.8124485579969287,-0.6269670577877674,-0.5624667758942676,-40.54623962670901
-0.5923939242388692,-0.48712538376469605,-0.6506425691218269,-0.863990769679816,-6.095852227242492
0.6543656563540577,1.496044311489183,-1.7787202489042786,-0.05558467091045507,-114.20038357229221
-0.4911537471421047,-1.5486182988637467,-0.1767741631157821,-0.28487549336967083,-17.957574449386918
-0.41790954576589057,-0.03901951937754412,0.7793490039053323,-2.025807873111377,42.300680927972394
-0.20585943088034037,-0.19646658342809717,-0.5164296438875717,-0.7465783465402389,-5.766987472396671
0.19808476076785494,-0.024125087110003277,0.013929291912946203,-0.14436041192394247,7.572304473879904
0.7903718960517113,-0.2797601684958344,-0.2789629303318085,0.34005129456889044,-18.13607868996499
-0.4118233689636573,-1.3367254388759306,0.17528677893392386,0.13192796677195706,1.7051102351840068
0.08182935854756501,0.8384907744516419,-0.006070911539893324,-0.09888965319114267,-26.799605604834806
-1.0385438208439723,-0.3748220566218061,-2.9069882193216414,-1.6312758154609455,-141.77219054569642
-0.695694877197064,-1.2935076252040958,0.07125374991089249,-0.9181269834165748,-0.3563802515155019
-0.17495975669540864,0.9920423495365228,-0.6680904536430488,-0.7557451594928447,-59.46192562112796
0.49968511030293383,0.23940450053537707,-0.580053241370043,0.4720022709192744,-3.312310195851392
-0.29396694766418224,0.849102110743144,0.6955377575657775,-0.07159925185806683,22.191396624676933
-0.17585440443207118,-1.6431888111541673,-0.10325476014904739,1.6614701657280182,7.7641169663586265
1.7388996637975789,1.4223698616985077,-0.5975101946916416,0.9788580507817954,-46.78353765935488
-0.025574312191994436,-0.5089636257074988,0.39241596717876703,-1.7690759048891183,27.15756558509347
-0.9824873935383096,0.9407711879882159,-0.9896281365703375,-0.2246331499970246,-43.594013111705166
-0.3596296724524624,-1.7858664919341112,0.5731278132412001,0.3011073391917421,51.14234068443426
1.277664895788425,0.117327383308782,-0.020901593964148132,-0.5915713888358299,-7.124485414780743
0.6820520657126199,-0.7157599891107518,-0.06717829004935526,1.4872461553359273,-3.126815631223954
0.19548173155329082,0.5697603571986469,0.4914294527201998,-0.09884520123930605,13.677358852039813
-0.21701705042437042,-1.2585049106753345,-0.7095798547491726,-0.3084827884558197,-31.743288042263
-0.4263575962055433,-0.7517910500951843,0.29875290836568624,1.1484457091967548,-18.376057650222016
-0.15589817793666752,1.2358116200069387,-1.1165244399486591,-0.5482872964906009,-33.531682203977155
1.2119439853864005,-1.3659557112005343,0.6835693232004776,0.26125053123385605,35.297106942067856
0.5866938014752747,-0.25890497370407733,0.28328787154614216,-0.47490365662252443,6.745411673054208
-1.1063349740060282,-0.18565897666381712,-0.47917423784528995,-1.1962066240806708,-46.952074710950505
-0.19236096478112252,2.463242112485286,0.06023020994102644,0.30154734233361247,-13.042049133657898
0.3801978510059632,-1.3353443587101013,0.17770100093325383,0.6105857452838231,10.859161207352233
-0.18039168176240783,-0.3574454228104272,-0.19003903500149447,1.3728484746765302,-30.609070562161207
0.8128621188389601,0.30729952087660933,0.8995998754332507,0.6296288419236122,39.28165052185576
0.33088023221445706,-1.5558956462036273,0.2337859117907477,0.8335289616089246,25.395040371352614
-0.9006207346478687,1.6426729532559634,-1.1894118928673278,0.638391925608383,-55.782225028925225
-0.1671217137864115,-0.5830774385689385,0.8604734883597454,0.28257995048829965,34.22872061239701
0.9873345165891019,0.4663583744463345,-0.23401985910698136,-0.07595102364252276,-25.735027763489494
-1.2693304965466992,0.6927227551168594,0.22526411724754952,1.7025146581296056,20.458667878372083
-0.3294477863470914,-0.3020454994898642,0.6791427754381955,0.7318707042882956,46.90869015838616
-0.21113023882769444,-0.7191533192424201,-2.151815401329305,-0.987179527151184,-121.56292214836444
0.33417641724489744,-1.2417605754816243,0.2577525401427507,-0.15525904882474875,3.6517964686354727
-0.5353350870162231,1.2571492168625729,-0.4500128579958137,0.35845361820962024,-16.460591532423546
1.328194141849058,-0.25083301645504735,-0.32267983884213575,0.5562300094006599,-17.52524855969269
-0.20252422706483003,0.4809080927488954,1.1818910929599615,-0.5282970466629792,50.479298450163725
1.4711703274936085,-1.6135613978767411,-1.3719011429313563,-0.20932367715186612,-62.27253870068278
-0.0952955323869521,1.5774532797634744,0.24938368371075526,0.27902152577033923,10.823262119576114
-0.413465161123276,-1.3260476860820383,-0.35976864578908574,0.26028050658288615,-3.552198328908956
-1.2391070756539009,1.5490201514951873,0.1018562952619867,-1.46752526575244,6.923010577185628
-1.270061088712032,0.19405194360587402,0.3207857259326839,0.2869558543017087,-9.749671527204619
0.0754336389015928,0.7421274910718922,1.639964529371393,-1.6019658118971685,71.46430765531433
-0.016422896072752075,0.2237879516388985,-0.5176112990361714,1.188393273448084,-47.92202833324155
0.2671266510114834,-1.5841359430054898,-1.803139676255945,0.5087250232299338,-92.59999519259078
-0.30920907704986345,-1.4575514994649306,0.08243975293450329,-0.7521564055905832,27.35912856708084
0.8135172173696698,-0.3220615162056756,-0.7832532923362371,-1.2308643164339552,-52.44294522500075
1.1168337755299542,-0.23950192202174977,-0.09294420661358828,0.18641616974404632,-0.15426271936864122
0.010352619843380607,0.5578103063518622,1.3902075490173134,-1.3118362323501596,72.29144870703868
0.06008599461516361,0.7608466543114778,0.8875039674140593,0.3883120054234496,28.76673671603868
1.2065089665083568,0.14671368643332283,-0.16711808031685435,-0.8169356709872361,-14.050272997942423
0.028181157369128247,-0.8984679817910373,0.5365098435704035,-0.009118996644203544,28.574723203936014
2.1531824575115563,0.9592708260852069,1.4511436077950417,-0.7673475628880495,67.77081607987448
0.39069592092814415,0.3405892164004968,0.5514762752395233,-1.326472128311083,7.945727120015913
-0.03468488738678118,-0.7677975651041284,-1.0041407667520679,0.23421473253652075,-53.791187896987886
0.4400144500533324,-2.198805956620082,-1.448013900416244,-0.5020542243526112,-78.43340013226184
-0.8682927318763665,0.38961417737090387,1.8709651753717822,0.5346290861224353,116.97381511951667
-1.6009039784765156,1.4898634386020821,-0.22320225463480511,-0.828497024780246,-24.121337944979878
-0.5816809139486437,-0.20358036010236177,-0.3791277409874871,-1.0147567306928669,-2.6882549856146376
0.1733416643704082,0.05088770185601806,0.16476084123651674,0.24395319790850026,6.270440302061656
0.4818660617184915,-1.3224579567435701,-1.3510743662080213,0.547264797377967,-71.45776203611416
0.5681032051286461,1.4473056993918065,0.5062409893059261,-1.0496554989099411,52.42252998440773
2.012270445700765,1.090980425185967,0.38680852068920263,1.0237095461069814,6.9308300589124165
0.173180925851182,-1.245738778711988,0.21409374413020396,0.3853173797288368,13.913701113538346
-0.5767713305683327,-0.9075636620415979,-0.23894804686640975,0.755391225825756,-9.547343979425326
0.08658978747289992,-0.6039851867158206,0.37114587337130883,-0.15567723539207948,25.25284083699107
0.5027844268951942,-0.14896930976729691,-1.365824155415439,1.7963608229269636,-63.44203278365092
0.5376299029498797,0.9134737320174066,-0.41222074502447015,0.4281862478105761,-27.653926819389415
-1.2021495260760888,0.20438903160297678,-0.5555467794868666,-0.39568071175626385,-26.602155448541385
-0.9885911071509175,-0.09833962679474989,-1.6929568141953855,-1.103589317215771,-90.89045271195891
1.230874513154735,-0.4853058353678683,-0.742484232538384,1.6850142787085094,-55.08298855602106
-0.03361256470371301,0.820344012612456,0.2531652380379812,0.4547409121411344,26.670577407668986
1.259233239786799,-1.479444223139724,2.303638752104789,1.1464408704007276,129.8646052483644
0.028318376130461172,0.6815006973726244,-0.03955515385665504,0.02975613949574519,-0.8095043065183332
0.6523228784134196,0.8836599374866724,-0.17262729994081963,-1.5763921569842494,-26.688896522221548
-1.243863235391285,1.7495767431869393,-1.4026052717996935,-0.6929051977959073,-66.50359769018037
-0.012246772846914623,0.6283455092642799,0.6241198170521551,-0.8972543714858315,31.463504749566376
0.1920491164900316,0.39331783939437187,2.319329539981694,-0.3091164642025014,136.55302339085677
0.3514482075415829,0.7083038472010638,1.188913371474643,1.0701502383164274,56.926363334704895
0.2125740306322149,1.190548594343596,2.1650560678066024,1.0269862633197322,101.46956496273575
1.1173988159024608,0.501782736167545,0.1600182258527877,1.4484992298929262,3.034666746748374
0.3885786045309641,-2.152890592952483,-1.1033666061738736,2.4929995174327906,-56.52238422013654
1.484116028535965,0.47240627788037737,-0.9564363768180087,0.35561334878566,-70.50730676434166
-0.6231405264247644,-0.5309969550018176,-0.637739984251316,-0.5554771191602547,-1.1065264688097578
-0.524662407066803,-1.433151814524712,-0.14994071907910936,0.4936548476431509,8.609315520787987
1.0294574815983573,0.33868731792169,-0.1421465369405461,0.8723153800284503,-23.859998342479827
-0.524567013767051,0.3076126681891964,-0.14037505890533644,1.3522026788671444,-23.879317636712507
0.25866114785538813,-1.1140464501619933,-0.8110008636288448,0.21273977585766032,-34.78344288200482
0.9817654869915943,2.2524358053443088,-0.6881503451777238,-0.32483138350862245,-43.583968708332485
0.241321934916781,-0.29660745906979835,-2.529560077694303,-1.151014083619507,-116.18612134580924
-0.08059974929676088,-1.7762463334664518,-0.09546424708907303,-0.8330560570007587,3.5846488784238817
-0.5956612940434921,-0.6537663386488198,-0.9057323008626189,1.3744380931708173,-59.390339748982484
0.9753124584779789,-0.5014021468856367,-1.466785190615677,0.5156280884439565,-72.62972542222164
-1.2946814757209058,-1.1196698946261439,-0.36244094140313216,1.1608267873785194,-37.39291719051613
0.46926758980852623,0.3161559571827783,0.3350580290841175,-1.5355721232071058,27.229565689600538
-0.11676591579524663,-0.5495402745955349,0.9153902755601617,-0.6355578414044034,52.89267300613052
-0.30777823495300083,2.16325472330546,0.6454841811410754,0.21915032766393897,2.653964919767766
-0.5969742867210739,1.2302221756507876,0.3791531187261241,-2.390304367469438,-15.28339334759006
-0.7050118557584089,0.4190190093660452,1.6725723868377034,-0.05576907765770601,74.13734070344798
0.043602446372453724,0.5514853760404675,0.12320480678448567,1.695051040430753,22.39572928969411
-0.033126972873797095,-0.7309300399419191,-1.3793192280145272,1.7945578635177877,-63.23630007428074
-1.183258512665775,-1.7587394864231143,1.0584244868495878,-2.0392321777601006,48.53220400008555
-0.2646568332379561,1.4535340771573169,0.01300189187790702,2.720169166589619,-13.476289203523594
0.00020706491819709385,1.1210306673244714,-0.8224199323822006,-0.009300321138614417,-58.80702382815194
-0.5258796758952039,1.9532591375265682,-0.7090209576304904,0.17775010626803134,-28.49433550896349
-1.6924646297148194,1.0941915184709485,0.055724912288694604,1.5295503194606137,-6.355593253515149
0.2704568257798388,-0.8309501164110378,0.04852162794482699,-0.05023810944913695,-7.859857333899454
0.27669079933001905,0.3411519748166439,-0.0771017094141042,0.8271832490360238,13.431822578315234
-1.3902219251534627,0.996118214911129,0.13988723283912738,0.15776143929376948,4.508776038886438
-0.23893209916969432,0.5467335682013793,0.840620026504553,-0.36682441181468756,55.28125184833769
0.2891686439078181,0.4924512640081491,0.1664522082130561,2.4553001399108942,21.624814441959973
0.03823799496002834,-0.2346205699574138,0.8584511166566653,-1.4485914146335441,39.22006763993308
0.34980002456790754,2.6930336639804966,0.18383451632250436,-1.0040545968420103,16.267499138192093
-2.1961278210999464,0.5362909095171899,-0.06407776414871663,-0.16212397547985843,-8.990610239208833
-1.1761733365547806,1.1717179147161596,-0.6701152004542329,0.4875602970867186,-25.167883998772723
-0.684629825760004,1.0075136898369221,-1.8665399513606162,0.7906255991627686,-89.36414628434859
-0.12373268009975662,0.37006111526895535,-0.33912227927003874,0.45780560992578473,-20.565725034845876
-0.9701242603796436,-1.422974925261673,1.036087651046256,-0.3975577654917214,73.18604966310272
-0.06267909727317188,-1.0592135218889516,-0.5138669173366935,0.9551423205012383,-41.18662100687979
-0.6763923020592697,1.4401172154494728,-0.08973569428722672,1.8009404329108156,2.7192554121962695
-0.9194242342338032,0.4735924306351816,-1.0623037137261049,1.5499344050175394,-53.21984597536859
-0.3152692446403456,0.651391251305798,0.9540017634932023,0.7589692204932674,31.117465510708115
-0.5806483025539511,0.570507208354516,2.184096733380456,-0.6113852473886282,136.578007245937
-0.2595913513636048,1.669021525289393,-0.3357846992901282,-1.5031429531181062,-18.57832866511673
0.33231401197959165,1.277676821898509,-1.5341141707356223,-0.7484865365565536,-90.74754672101298
-0.07049877805909122,0.5296927543567308,0.056649924897107164,0.4865016438262019,-26.74131165550637
-2.6968866429415717,-0.2727235697476705,-0.24574306408594432,-0.05429486651781221,10.704730408679403
-1.1306153349375263,-0.7582820688875902,0.19502498402812674,0.6227112239002686,11.313984954291952
0.7589285897867651,0.8534155587803077,0.594754341665286,0.2811914239693758,53.59341068018033
0.29307247329868125,0.23225369716100355,-0.6800247215784908,-0.7143514180263678,-19.07941890638024
0.14866745720211155,1.490726136849952,-0.213442870930208,-0.33708597111803934,-30.513905413728523
0.8953554307625996,-0.8043157596599924,0.6295295842218108,-0.6315777291653314,8.093098845369507
0.8419836954521269,-0.8966422273152082,-0.11066536855732945,-0.36920720044744615,-11.152739395386199
-0.08268068584269925,-1.86653661707306,-0.7168223206028049,-0.12174750838328353,-55.72445653333084
-0.13944627568099954,1.2038844371688162,0.6157711497711416,-0.4501892648514116,33.6850049318002
0.007880184694728152,-0.24066517453021302,0.25719897035592737,-0.3256110521485036,-8.41511866722006
1.3286408282482312,0.10940847183297006,-1.2374266382225725,0.31318447386498,-62.06238041492046
-1.0708924980611123,-0.8571575564162826,0.6256673477650062,0.4824724152431853,30.86536286863747
-2.703232292999237,1.0010460925671412,0.1895816165987434,0.6778753195309076,-0.1932185480945794
-0.48943944251822213,-0.5308687729203206,2.5269324258736217,1.044160877069072,124.81509745429837
-0.03143917037477642,-0.9266983088473107,-0.41299782214343406,-0.8484286341908146,-21.41571816179364
1.2276689924732922,0.37405656984757213,-1.9937356425714554,-1.2096410186912054,-105.53611823946687
0.8484308822052846,0.058022734808395225,-0.04282338131157488,-2.246889333984605,31.156158220799995
-0.45909031021899177,0.4559041951707027,-0.6065033882157397,-0.6946003691631446,2.8267936781010974
0.6385924587773739,-0.9043166251044086,0.25972250172148187,-1.6615200622689599,14.90772967549283
-1.0917008761393143,0.6687416555925126,-0.005596018829046555,-0.387099702474401,-7.183042185035873
1.0176614668435024,-0.9175028210142636,-1.1225448062444139,0.271495310825648,-37.21875293501719
-0.7924199209999613,-0.14451867071551783,-0.6751782749743815,-0.3079615296390403,-30.48428274567078
0.47363207681145447,-1.1308884353259157,2.0565435648295414,-0.9263811299815384,77.77560900150502
-1.2032008553891445,-0.6497652268482671,0.8745170741325226,-1.042044412243103,61.06533450779443
0.46642998243352635,-1.356581804623405,0.2935579321666293,-0.03564148229748357,41.96334718712916
0.8721970000729778,1.057368305378225,1.218194711754256,-0.3150867311941086,45.599446419983366
0.24496657110872277,0.2436872114919123,-0.8222203955664315,-0.5069431753711298,-52.767665287331496
-0.41142660711600243,-0.463161362085399,1.2002617497388293,1.1539007342557472,73.56286843626094
-2.123895724309807,-0.5993926454440222,-0.8397218421807761,-0.525755021680761,-59.008749727573196
0.04522270899998256,-0.6273134459513029,1.1806409124521446,0.05119790188108534,51.04761800903094
0.08382662792936094,0.7890566873755189,0.7045065398247231,1.4104591452035038,65.77661226242165
0.9843223984765838,-0.998354040738791,1.5505004928140769,-0.21398884422550896,50.56376256347496
1.091310120594269,1.2360931752104374,-0.7355299425897666,0.609138120907177,-19.224741220364777
-1.0016200098949155,-0.6819842479977986,-0.24717738252059693,-0.2811002928859549,-45.90791306441206
0.01843393306539316,-0.18398333635267913,0.17086543812794186,0.34758170536167105,4.455677881494659
-0.44643361455052827,0.1866091231563581,0.6078965097165392,0.19408999289830758,52.13573437551663
0.028744822934817487,-0.3933388123273607,0.3686733088729012,1.2784518626072987,0.9178142449224325
1.8489560949453452,0.6962063648134184,-0.23093453020867796,1.1265650295477574,-20.16121159222453
-0.6997255079925856,0.03526355197172861,1.9647251329163893,0.213979910734222,106.54195256026985
0.6725737012027313,-0.24125765461854246,0.40981865692851255,1.8998819348952156,16.689421552959786
0.650201177958661,0.8724573282801447,-1.2803043986708944,-0.09917586377938291,-72.91483463892534
-0.4173668136050844,-0.9186865114860944,0.5555126463422483,-0.2950899142379063,46.66558224997139
0.9653974845911707,0.9262154022415924,1.42274813609994,1.2361307218062179,67.34780981736215
1.3821589910375272,1.1692955904456728,1.066674689589154,0.6487098875896427,42.585871805958135
0.12267031599479553,-0.9533286082587124,-0.4827435221820324,1.6246784584695606,-22.760145186056036
0.5861658003927833,1.3032780373160637,0.18106274277108234,-0.4124138182164804,-0.12986574587841737
0.5646059258936003,-0.3340772309799405,1.1243533598705027,-1.0196643386921156,70.08089413959506
0.31635832153614474,-0.5505519317084877,0.46436986354657417,-0.8852486861242225,18.163796508270305
1.75547569831549,-0.20447122098612153,0.38632331781156,1.5730197252148563,11.108942014722128
0.007063158628176452,0.04977368718096008,0.5006657213812097,-0.6603211394734471,44.744417122633934
1.305478807154329,0.8135096360006385,0.8254163489880298,0.02100384163275905,34.57863090405387
-1.6075598643689741,0.9375701376265584,0.6592456684324051,-0.7627247785662142,18.055781246927946
-0.9393353938187543,-1.9754665663538713,0.06447441481012024,-0.14408755572161547,1.8842150037607446
-0.7424705856980482,0.1946074552372427,-0.622649361734452,-1.3200225112207058,-55.82942774329664
0.44130715169924584,0.7719201548366751,-0.17280173739646437,-0.7331561971099966,4.6267008375149885
-1.2995812369275976,1.340461051790348,1.673452090298537,0.8297324178791745,71.11838613431173
0.2942241290134937,0.26348721533105957,-0.5029747705513431,-0.234407800316322,9.713934481340125
-0.7632861041785816,0.8872908372667421,0.8691560643892732,0.03793783544760203,67.16636766351938
-1.348185422105713,-1.7101683926566256,0.3078017688920592,0.743264094022715,28.327608875943586
-0.6414869090443096,0.01914777741575206,0.42588720619303577,0.487872284871074,2.406407378095494
-0.03275327021599839,-0.5468589412403921,-0.5736620068802363,-0.543424771133765,-30.445944669063632
0.8294748419317485,-0.9399031011088647,-0.7691423497872982,-0.19382613877280352,-46.16490588960754
-0.8181988834223072,-0.5511857163285334,0.7783610761666377,-0.0033744574109520514,42.82767267510609
-0.01926037973439464,0.7846042878980238,2.412615421612916,-0.2628908292082677,91.18103729296949
-1.344450511034277,-0.2817846088605072,-0.42018681709585726,-0.9186519464841982,-20.00836336975947
-1.4785862457798415,0.7708651938869668,0.23561455810856594,1.143754043206929,-0.05941982036237903
-0.5441140021141926,0.6031874310823431,-0.3286184757489846,-0.1627929060722942,-14.634033913468675
0.0917607765355023,-0.29900735046586746,0.08704706823817122,-1.9875689146008928,31.880419765703827
-0.5302576183724408,0.5040465155178444,-0.9857260463355437,-0.7928728322623442,-16.058284002174773
-0.39767969361460404,-0.12372894627483615,-0.3828171896129687,-1.1840305582225594,-3.210677765256893
1.7359638031652493,-0.6891878180895679,2.0752608726252655,0.1979107834626478,81.95992499379275
-1.2457173764463845,0.9184544439424138,0.975816719344709,0.054934110999848726,47.22201195776324
-0.3839712719523516,-0.9980606273144129,1.0519476177229186,0.2502002062516945,48.43918754724084
-0.22648409884983192,0.5820977034686158,1.221033695525353,-0.9594392367234797,64.03547823804362
-0.5286166817497568,-0.651356893791829,0.3996879517526416,0.5863640187550933,35.19439827076404
0.8071225966373103,-0.49163618563204736,0.20965941527462578,-0.9735461997044687,4.8561774331611085
-0.4473218956587512,1.0800480657146485,1.8732977762175456,1.281016361735113,107.7308676471651
0.5298041779152828,-1.129706854657618,0.8356921120651418,1.4415686206579004,-0.16606887409610493
0.486036289417637,-1.3354815690998914,0.5565531245337582,-1.5473039889383655,8.022318393375265
0.8481742126666681,-1.3671378064602457,0.46320629209912306,-1.232523314768509,8.61223392110711
0.32297450361766816,-1.3724655478841008,-0.501784192811532,-0.06100397185538355,-17.660872114391875
-0.24123605785632987,0.24333944932269183,-0.045586016355497805,0.3520553965142968,-1.7260502992645381
1.0318445394686349,0.19655477651157463,1.4469778843537329,-1.485560373036972,76.63201545373403
0.1847104747810833,-1.2549226680022925,1.0074439731951985,0.937915537510655,55.085212072774056
-2.553921134901955,-1.4848979684499035,0.9495541354413237,0.9343199112392737,29.56037417094924
1.642015160136369,-1.3230897934074983,-0.6389617476895022,1.0098170893426341,-36.72420267541294
0.8187776437548606,-1.1482632887526183,0.8113965544915921,1.5379319184125528,26.218338611847496
0.5150352672086598,-0.9378250399151228,-1.377669367957091,0.5137859509122088,-56.172678073251305
0.5531491563792091,-2.0820987031889873,0.242882013150275,-0.5482002981667726,13.04181184072077
1.884586305934609,1.088748619704186,-0.372206776071053,1.543243528272189,-20.52111269161947
-1.8461878622380938,1.0352493347237526,0.8901984111247868,-0.92951086019241,21.021001243867897
1.6449677135012837,1.3668742674445247,-1.5151910621985523,-0.24903603955637832,-92.56080362707267
0.18970616761039566,-1.3631740045928105,2.0243096232868525,-0.6619821777966091,108.67111667201604
0.3676492929914216,-1.3993061748019415,0.49986412374037137,-2.100026507651624,14.129164829623441
1.502357052096028,0.7175422557959623,-0.26940683444455776,0.07409478041977519,-23.210334190388558
-0.4749453111609562,-0.3345012358409484,-1.2002964070557762,-0.6533292325737119,-69.72920947976453
0.6659242520544614,0.49774308909139425,0.23007075919140207,0.4215866106144557,29.577905871894174
-0.1681438185847896,-0.620847598251116,-0.7877837519082389,-0.47209057769712737,-28.076279030270477
-0.4646172972983931,1.1876793884615637,-1.1790397911598025,0.2011596558728393,-49.24595749505074
-0.5938114080687051,0.07715649621771674,0.4283166923752375,-0.16563141031763223,8.588701601566326
0.47323762457354485,0.714000494092092,-0.2234627853258509,-0.07282891265687277,9.712307875038746
1.179440120721287,1.8314587658543537,-1.3202332070206422,-0.4691756521047048,-54.29321504809339
1.7269638512334051,-0.372833152091767,0.7223813578277714,-0.39963618561460235,43.675361793836046
0.2525688459966235,1.063940987560856,-1.7760117540484022,1.3845320475939062,-106.61687482961187
-1.5929937335316693,0.31978193414253697,-0.6013676439512137,0.440474737960399,-46.22509408016759
-0.6967718184295749,0.6256309336460009,0.5522999376795232,0.5820265670847269,29.831701182949246
0.6515219913395057,1.2748750412787222,0.8970661968871322,-1.1376856704248166,31.51487678649864
-0.22647889190152676,-0.82688035403986,-0.877982586756561,0.3673655068161781,-50.706369737675544
-0.3301200939664503,1.503419828428999,-1.5614932224418594,-0.2116669819311769,-56.50319392271612
0.3088330125989638,0.02127157673606165,1.2382830714336357,1.702214944635238,45.51640374149322
-0.1131280525157404,0.12307820165618115,0.6405429350747734,-1.2992163634458243,28.45828819422862
0.2773584619646759,2.042076040143744,0.10343812930810638,-0.022278979183713316,12.087222693442863
-0.5289777080640152,-0.6085897232397004,-0.8245141615276735,-1.0565576427602528,-42.46726376425005
1.4027943109360992,-0.9093874547947389,0.7910319470430469,-1.4018510627922809,27.436686087401604
1.9925153531681183,1.7193779062072967,-0.6058608207588934,-0.7666565877833479,-49.725886277585246
0.41293145427562433,-0.32138584165299344,-0.8254971967925115,-0.5637245528039747,-38.841751006015905
0.7931756882186773,0.14506374595938162,-2.018487864388638,-0.12205713212127726,-113.00904005958712
0.17183933979353122,0.8902475008365087,-1.091933900395313,0.5532512199847837,-71.48344399293754
2.2724347204468818,-0.09791524644290406,0.5222506360177785,0.8890371222798921,-13.272768409022746
1.5007597906343109,-0.4281151609659125,-1.556581898659751,0.8502217421134929,-74.80895031716189
